,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AGS,Name,Verwaltungsebene,Land,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G
07316,Kreisfreie Stadt Neustadt an der Weinstraße,3 - Kreis,Land Rheinland-Pfalz,100,"97,48",0,"95,15",100,100,100,100,100,100,100,"3,64"
07317,Kreisfreie Stadt Pirmasens,3 - Kreis,Land Rheinland-Pfalz,100,100,0,100,100,100,100,100,100,100,100,0
07318,Kreisfreie Stadt Speyer,3 - Kreis,Land Rheinland-Pfalz,100,100,0,0,100,100,100,100,100,100,"97,14","98,44"
07319,Kreisfreie Stadt Worms,3 - Kreis,Land Rheinland-Pfalz,100,100,0,"96,17",100,100,"99,88",100,100,100,"96,99",0
07320,Kreisfreie Stadt Zweibrücken,3 - Kreis,Land Rheinland-Pfalz,100,100,0,"88,49",100,100,100,100,100,"97,47","76,6",0
07331,Landkreis Alzey-Worms,3 - Kreis,Land Rheinland-Pfalz,100,100,0,"88,74",100,100,"99,31",100,100,100,"96,97","49,21"
07332,Landkreis Bad Dürkheim,3 - Kreis,Land Rheinland-Pfalz,100,"99,73",0,"44,64",100,100,"91,13","95,47",100,"99,05","90,08","16,34"
07333,Landkreis Donnersbergkreis,3 - Kreis,Land Rheinland-Pfalz,100,"99,69","64,97","94,06",100,100,"96,99","99,84",100,100,"98,61","23,02"
07334,Landkreis Germersheim,3 - Kreis,Land Rheinland-Pfalz,100,100,"64,38","64,38",100,100,"90,34",100,100,100,"97,76","33,77"
07335,Landkreis Kaiserslautern,3 - Kreis,Land Rheinland-Pfalz,100,"98,93","6,34","38,91",100,100,"94,39","98,42",100,"99,71","84,02","42,71"
07336,Landkreis Kusel,3 - Kreis,Land Rheinland-Pfalz,100,100,"1,75","63,24",100,100,"97,44","99,51",100,100,"46,12","19,42"
07337,Landkreis Südliche Weinstraße,3 - Kreis,Land Rheinland-Pfalz,100,100,"4,85","79,36",100,100,"96,57",100,100,100,"89,64","15,08"
07338,Landkreis Rhein-Pfalz-Kreis,3 - Kreis,Land Rheinland-Pfalz,100,100,0,"68,1",100,100,"98,79",100,100,100,100,"33,91"
07339,Landkreis Mainz-Bingen,3 - Kreis,Land Rheinland-Pfalz,100,100,"19,46","92,18",100,100,"99,82","99,82",100,100,"99,54","51,94"
07340,Landkreis Südwestpfalz,3 - Kreis,Land Rheinland-Pfalz,100,100,"9,64","79,47",100,"99,75","94,35","99,48",100,100,"99,4","18,01"
08111,Stadtkreis Stuttgart,3 - Kreis,Land Baden-Württemberg,100,100,"87,39","96,4",100,100,"99,75",100,100,100,"98,18","60,89"
08115,Landkreis Böblingen,3 - Kreis,Land Baden-Württemberg,100,"99,81","31,83","82,62",100,"99,94","99,6","99,69",100,100,"92,66","30,97"
08116,Landkreis Esslingen,3 - Kreis,Land Baden-Württemberg,100,100,"57,91",100,100,100,100,100,100,100,100,"77,81"
08117,Landkreis Göppingen,3 - Kreis,Land Baden-Württemberg,100,100,0,"89,58",100,100,"91,76","92,68",100,"99,22","73,86","42,68"
08118,Landkreis Ludwigsburg,3 - Kreis,Land Baden-Württemberg,100,100,"48,56","95,21",100,100,100,100,100,100,"98,99","37,94"
08119,Landkreis Rems-Murr-Kreis,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
08121,Stadtkreis Heilbronn,3 - Kreis,Land Baden-Württemberg,100,100,0,100,100,100,100,100,100,100,100,"80,65"
08125,Landkreis Heilbronn,3 - Kreis,Land Baden-Württemberg,100,"99,92","17,2","85,4",100,"99,74","90,98","98,19",100,"99,87","90,6","27,68"
08126,Landkreis Hohenlohekreis,3 - Kreis,Land Baden-Württemberg,100,100,0,"98,22",100,100,"89,58","96,02",100,100,"93,06","63,92"
08127,Landkreis Schwäbisch Hall,3 - Kreis,Land Baden-Württemberg,100,100,0,"91,76",100,"99,22","97,13","99,13",100,"99,8","94,18","22,8"
08128,Landkreis Main-Tauber-Kreis,3 - Kreis,Land Baden-Württemberg,100,100,"9,09","57,52",100,"99,84","34,71","53,84",100,100,"81,86","40,9"
08135,Landkreis Heidenheim,3 - Kreis,Land Baden-Württemberg,100,"99,73",0,"96,27",100,100,"97,78","98,49",100,100,83,"59,38"
08136,Landkreis Ostalbkreis,3 - Kreis,Land Baden-Württemberg,100,100,0,"99,42",100,100,"87,77","96,49",100,"99,55","96,64","61,29"
08211,Stadtkreis Baden-Baden,3 - Kreis,Land Baden-Württemberg,100,100,"3,88",100,100,100,"93,57","96,09",100,100,100,"83,72"
08212,Stadtkreis Karlsruhe,3 - Kreis,Land Baden-Württemberg,100,100,"32,91","99,51",100,100,"96,65","98,41",100,100,"89,34","38,71"
08215,Landkreis Karlsruhe,3 - Kreis,Land Baden-Württemberg,100,"98,96","11,36","54,88",100,100,"96,22","99,76",100,100,"89,91","44,89"
08216,Landkreis Rastatt,3 - Kreis,Land Baden-Württemberg,100,"99,85","13,85","79,82",100,100,"75,01","99,86",100,100,"96,36","19,23"
08221,Stadtkreis Heidelberg,3 - Kreis,Land Baden-Württemberg,100,100,0,"98,43",100,100,100,100,100,100,100,"41,59"
08222,Stadtkreis Mannheim,3 - Kreis,Land Baden-Württemberg,100,100,"2,57","99,09",100,100,100,100,100,100,"95,65","58,1"
08225,Landkreis Neckar-Odenwald-Kreis,3 - Kreis,Land Baden-Württemberg,100,100,0,"80,37",100,100,0,"31,3",100,100,100,"40,13"
08226,Landkreis Rhein-Neckar-Kreis,3 - Kreis,Land Baden-Württemberg,100,"99,92","2,44","75,6",100,100,"99,79","99,89",100,100,"96,14","27,39"
08231,Stadtkreis Pforzheim,3 - Kreis,Land Baden-Württemberg,100,100,0,"79,98",100,100,"97,75","99,11",100,100,"72,61","4,7"
08235,Landkreis Calw,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
08236,Landkreis Enzkreis,3 - Kreis,Land Baden-Württemberg,100,100,"5,35",73,100,100,"98,18","98,7",100,100,"91,7","46,97"
08237,Landkreis Freudenstadt,3 - Kreis,Land Baden-Württemberg,100,100,0,"98,55",100,"99,39","93,37","96,43",100,"97,84","78,1","17,75"
08311,Stadtkreis Freiburg im Breisgau,3 - Kreis,Land Baden-Württemberg,100,100,0,"80,66",100,100,"93,78","94,74",100,100,"96,44","20,94"
08315,Landkreis Breisgau-Hochschwarzwald,3 - Kreis,Land Baden-Württemberg,"99,94","98,54",0,"63,5",100,"95,46","91,69","92,88",100,100,100,"67,9"
08316,Landkreis Emmendingen,3 - Kreis,Land Baden-Württemberg,100,100,0,"54,63",100,100,100,100,100,100,"91,47","49,21"
08317,Landkreis Ortenaukreis,3 - Kreis,Land Baden-Württemberg,100,100,0,"90,12",100,100,"99,63","99,98",100,100,"95,91","34,04"
08325,Landkreis Rottweil,3 - Kreis,Land Baden-Württemberg,100,"99,67",0,"71,36",100,100,"92,15","97,36",100,"95,88","79,6","56,87"
08326,Landkreis Schwarzwald-Baar-Kreis,3 - Kreis,Land Baden-Württemberg,100,100,0,"60,72",100,100,"81,88","88,59",100,100,"87,92","0,57"
08327,Landkreis Tuttlingen,3 - Kreis,Land Baden-Württemberg,100,100,0,"63,86",100,100,"99,98","99,98",100,100,"72,31","52,21"
08335,Landkreis Konstanz,3 - Kreis,Land Baden-Württemberg,100,"99,85",0,"82,78",100,100,"88,25","90,91",100,100,"75,61","21,73"
08336,Landkreis Lörrach,3 - Kreis,Land Baden-Württemberg,"99,97","99,41",0,"72,1",100,"96,98","83,11","85,56",100,99,"95,61","35,38"
08337,Landkreis Waldshut,3 - Kreis,Land Baden-Württemberg,100,"98,02",0,"82,77",100,"93,07","45,78","47,67",100,100,"84,78","24,15"
08415,Landkreis Reutlingen,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
08416,Landkreis Tübingen,3 - Kreis,Land Baden-Württemberg,100,100,"31,5","79,09",100,100,"99,28","99,28",100,100,"67,54",0
08417,Landkreis Zollernalbkreis,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
08421,Stadtkreis Ulm,3 - Kreis,Land Baden-Württemberg,100,100,0,"91,74",100,100,100,100,100,100,100,"71,87"
08425,Landkreis Alb-Donau-Kreis,3 - Kreis,Land Baden-Württemberg,100,"99,98",0,"99,81",100,100,"99,17","99,29",100,100,"99,32","83,93"
08426,Landkreis Biberach,3 - Kreis,Land Baden-Württemberg,100,100,0,"98,29",100,100,100,100,100,100,"99,81","9,6"
08435,Landkreis Bodenseekreis,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
08436,Landkreis Ravensburg,3 - Kreis,Land Baden-Württemberg,100,94,0,"82,14",100,100,"93,79","94,34",100,100,"88,66","54,93"
08437,Landkreis Sigmaringen,3 - Kreis,Land Baden-Württemberg,,,,,,,,,,,,
09161,Kreisfreie Stadt Ingolstadt,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,"74,74"
09162,Kreisfreie Stadt München,3 - Kreis,Freistaat Bayern,100,100,"14,49",100,100,100,100,100,100,100,"99,68","73,65"
09163,Kreisfreie Stadt Rosenheim,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,0
09171,Landkreis Altötting,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,"28,54"
09172,Landkreis Berchtesgadener Land,3 - Kreis,Freistaat Bayern,"99,42","99,42",0,"90,66",100,100,"94,82","97,42",100,100,"99,9","32,55"
09173,Landkreis Bad Tölz-Wolfratshausen,3 - Kreis,Freistaat Bayern,100,"99,62",0,"78,18",100,100,"98,98","99,16",100,100,"98,65","5,02"
09174,Landkreis Dachau,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,"97,89","88,78"
09175,Landkreis Ebersberg,3 - Kreis,Freistaat Bayern,100,100,0,"95,65",100,100,100,100,100,100,"63,24","43,22"
09176,Landkreis Eichstätt,3 - Kreis,Freistaat Bayern,100,100,0,"91,75",100,100,"99,48",100,100,100,"88,35","49,67"
09177,Landkreis Erding,3 - Kreis,Freistaat Bayern,100,"99,85","13,83","92,71",100,100,100,100,100,100,"90,3","34,75"
09178,Landkreis Freising,3 - Kreis,Freistaat Bayern,100,"99,59","20,94","99,72",100,100,"99,87","99,87",100,100,"96,93","52,67"
09179,Landkreis Fürstenfeldbruck,3 - Kreis,Freistaat Bayern,100,100,0,"97,57",100,100,100,100,100,100,"84,24","72,78"
09180,Landkreis Garmisch-Partenkirchen,3 - Kreis,Freistaat Bayern,100,"98,29",0,"98,45",100,100,"96,88","98,3",100,100,"98,67","76,92"
09181,Landkreis Landsberg am Lech,3 - Kreis,Freistaat Bayern,100,100,"25,6","97,58",100,100,"99,76",100,100,100,"67,78","30,36"
09182,Landkreis Miesbach,3 - Kreis,Freistaat Bayern,100,"99,84",0,"70,11",100,100,"99,66","99,66",100,100,"99,57","13,77"
09183,Landkreis Mühldorf a. Inn,3 - Kreis,Freistaat Bayern,100,100,"9,02",100,100,100,100,100,100,100,"94,67","55,24"
09184,Landkreis München,3 - Kreis,Freistaat Bayern,100,100,"12,02","90,63",100,100,100,100,100,100,"97,09","39,79"
09185,Landkreis Neuburg-Schrobenhausen,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09186,Landkreis Pfaffenhofen a.d. Ilm,3 - Kreis,Freistaat Bayern,100,100,0,"99,06",100,100,"99,58",100,100,100,"89,65","51,68"
09187,Landkreis Rosenheim,3 - Kreis,Freistaat Bayern,"99,18","98,5",0,"88,66",100,"99,98","98,63","99,89",100,100,"97,22","46,18"
09188,Landkreis Starnberg,3 - Kreis,Freistaat Bayern,100,"99,88",0,"94,93",100,100,"99,73",100,100,100,"76,61","46,74"
09189,Landkreis Traunstein,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,"92,03","97,63",100,100,"99,65","40,7"
09190,Landkreis Weilheim-Schongau,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,"98,28",100,100,100,"99,98","7,23"
09261,Kreisfreie Stadt Landshut,3 - Kreis,Freistaat Bayern,100,100,"62,23",100,100,100,100,100,100,100,100,"81,29"
09262,Kreisfreie Stadt Passau,3 - Kreis,Freistaat Bayern,100,100,0,"60,62",100,100,"98,42","98,86",100,100,"99,53",0
09263,Kreisfreie Stadt Straubing,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09271,Landkreis Deggendorf,3 - Kreis,Freistaat Bayern,100,"99,95",0,"99,39",100,"99,95","99,65","99,95",100,"99,74","99,02","42,55"
09272,Landkreis Freyung-Grafenau,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09273,Landkreis Kelheim,3 - Kreis,Freistaat Bayern,100,100,0,"91,52",100,100,100,100,100,100,"98,21","10,66"
09274,Landkreis Landshut,3 - Kreis,Freistaat Bayern,100,"98,95","16,28","97,56",100,100,"99,2","99,2",100,100,100,"21,86"
09275,Landkreis Passau,3 - Kreis,Freistaat Bayern,"99,86","99,86","12,09","88,21",100,100,"96,36","99,4",100,"99,96","93,38","24,31"
09276,Landkreis Regen,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09277,Landkreis Rottal-Inn,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,0
09278,Landkreis Straubing-Bogen,3 - Kreis,Freistaat Bayern,100,"99,85",0,"91,88",100,100,100,100,100,100,"94,52","15,32"
09279,Landkreis Dingolfing-Landau,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,"92,54","26,93"
09361,Kreisfreie Stadt Amberg,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09362,Kreisfreie Stadt Regensburg,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,"75,78"
09363,Kreisfreie Stadt Weiden i.d. OPf.,3 - Kreis,Freistaat Bayern,100,100,"57,46",100,100,100,100,100,100,100,100,"67,02"
09371,Landkreis Amberg-Sulzbach,3 - Kreis,Freistaat Bayern,100,100,0,"98,22",100,100,"99,07","99,77",100,100,"96,18","29,85"
09372,Landkreis Cham,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09373,Landkreis Neumarkt i.d. OPf.,3 - Kreis,Freistaat Bayern,100,"98,65",0,"94,74",100,"99,95","99,25","99,25",100,100,"88,52","43,42"
09374,Landkreis Neustadt a.d. Waldnaab,3 - Kreis,Freistaat Bayern,"99,69","99,69",0,"76,21",100,100,100,100,100,100,"88,33","49,47"
09375,Landkreis Regensburg,3 - Kreis,Freistaat Bayern,100,"99,9",0,"88,6",100,100,"99,9","99,9",100,100,100,"36,03"
09376,Landkreis Schwandorf,3 - Kreis,Freistaat Bayern,100,"99,88",0,"74,31",100,100,"95,49","95,49",100,100,"99,84","49,42"
09377,Landkreis Tirschenreuth,3 - Kreis,Freistaat Bayern,100,100,0,"95,3",100,100,100,100,100,100,"94,63","3,32"
09461,Kreisfreie Stadt Bamberg,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,"97,89",100,100,100,100,"77,35"
09462,Kreisfreie Stadt Bayreuth,3 - Kreis,Freistaat Bayern,100,100,"32,55","99,96",100,100,100,100,100,100,100,72
09463,Kreisfreie Stadt Coburg,3 - Kreis,Freistaat Bayern,100,100,"6,79",100,100,100,100,100,100,100,100,"77,82"
09464,Kreisfreie Stadt Hof,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09471,Landkreis Bamberg,3 - Kreis,Freistaat Bayern,100,"99,62","7,46","95,69",100,100,"98,03","99,02",100,100,"99,04","29,88"
09472,Landkreis Bayreuth,3 - Kreis,Freistaat Bayern,100,100,"8,52","97,39",100,100,"99,49","99,98",100,100,"96,45","53,95"
09473,Landkreis Coburg,3 - Kreis,Freistaat Bayern,100,100,"55,73",100,100,100,"99,33",100,100,100,100,"36,46"
09474,Landkreis Forchheim,3 - Kreis,Freistaat Bayern,100,100,"5,85",100,100,100,100,100,100,100,100,"93,58"
09475,Landkreis Hof,3 - Kreis,Freistaat Bayern,100,100,"5,14","97,83",100,100,"99,94","99,94",100,100,"98,44","57,77"
09476,Landkreis Kronach,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09477,Landkreis Kulmbach,3 - Kreis,Freistaat Bayern,100,100,"38,16",100,100,100,"98,81","98,81",100,100,100,"51,5"
09478,Landkreis Lichtenfels,3 - Kreis,Freistaat Bayern,100,100,0,"80,98",100,100,100,100,100,100,"92,36","81,76"
09479,Landkreis Wunsiedel i. Fichtelgebirge,3 - Kreis,Freistaat Bayern,100,100,0,"80,55",100,100,"98,04","99,23",100,100,"89,02","40,76"
09561,Kreisfreie Stadt Ansbach,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,"90,68","55,77"
09562,Kreisfreie Stadt Erlangen,3 - Kreis,Freistaat Bayern,100,"99,69","0,24",100,100,100,"99,49",100,100,100,100,"57,61"
09563,Kreisfreie Stadt Fürth,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,80
09564,Kreisfreie Stadt Nürnberg,3 - Kreis,Freistaat Bayern,100,100,"7,58","95,27",100,100,100,100,100,100,"95,78","66,17"
09565,Kreisfreie Stadt Schwabach,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,"41,5"
09571,Landkreis Ansbach,3 - Kreis,Freistaat Bayern,100,"99,77","0,3","96,45",100,100,"99,41","99,6",100,"99,9","86,15","39,61"
09572,Landkreis Erlangen-Höchstadt,3 - Kreis,Freistaat Bayern,100,100,"4,81","95,16",100,100,"99,83",100,100,100,"96,4","30,08"
09573,Landkreis Fürth,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09574,Landkreis Nürnberger Land,3 - Kreis,Freistaat Bayern,100,"99,22","14,63","99,01",100,100,"98,63","99,1",100,100,"94,88","24,17"
09575,Landkreis Neustadt a.d. Aisch-Bad Windsheim,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,"88,13","80,19"
09576,Landkreis Roth,3 - Kreis,Freistaat Bayern,100,100,"0,58",100,100,100,"99,75","99,89",100,100,"94,44","20,38"
09577,Landkreis Weißenburg-Gunzenhausen,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09661,Kreisfreie Stadt Aschaffenburg,3 - Kreis,Freistaat Bayern,100,100,0,"6,61",100,100,100,100,100,100,100,"90,61"
09662,Kreisfreie Stadt Schweinfurt,3 - Kreis,Freistaat Bayern,100,100,0,"85,05",100,100,100,100,100,100,100,"8,4"
09663,Kreisfreie Stadt Würzburg,3 - Kreis,Freistaat Bayern,100,100,0,73,100,100,100,100,100,100,"76,83","26,72"
09671,Landkreis Aschaffenburg,3 - Kreis,Freistaat Bayern,100,100,0,"67,14",100,100,"99,94",100,100,100,"81,85","27,92"
09672,Landkreis Bad Kissingen,3 - Kreis,Freistaat Bayern,100,"98,39","4,28","53,2",100,100,"98,87","99,2",100,100,"97,04","33,66"
09673,Landkreis Rhön-Grabfeld,3 - Kreis,Freistaat Bayern,100,100,"0,35","82,21",100,100,"99,65","99,65",100,100,"99,53","68,99"
09674,Landkreis Haßberge,3 - Kreis,Freistaat Bayern,100,"97,43","21,19","81,72",100,100,"97,61",100,100,100,100,"15,48"
09675,Landkreis Kitzingen,3 - Kreis,Freistaat Bayern,100,100,0,"73,33",100,100,"99,66","99,77",100,100,"96,85","9,31"
09676,Landkreis Miltenberg,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09677,Landkreis Main-Spessart,3 - Kreis,Freistaat Bayern,100,100,0,"95,09",100,100,100,100,100,100,"94,61","34,34"
09678,Landkreis Schweinfurt,3 - Kreis,Freistaat Bayern,100,"99,7","11,74","92,06",100,100,"99,91",100,100,100,100,"35,6"
09679,Landkreis Würzburg,3 - Kreis,Freistaat Bayern,100,"99,68",0,"43,58",100,100,"93,77","97,55",100,100,"74,24","22,71"
09761,Kreisfreie Stadt Augsburg,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,100,100
09762,Kreisfreie Stadt Kaufbeuren,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09763,Kreisfreie Stadt Kempten (Allgäu),3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,100,100,100,100,"98,33","84,61"
09764,Kreisfreie Stadt Memmingen,3 - Kreis,Freistaat Bayern,100,100,0,"99,37",100,100,100,100,100,100,"95,77","64,72"
09771,Landkreis Aichach-Friedberg,3 - Kreis,Freistaat Bayern,100,100,0,100,100,100,"95,08",100,100,100,"85,47","77,16"
09772,Landkreis Augsburg,3 - Kreis,Freistaat Bayern,100,"98,03",0,"98,91",100,100,"98,78",100,100,100,"96,52","65,63"
09773,Landkreis Dillingen a.d. Donau,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09774,Landkreis Günzburg,3 - Kreis,Freistaat Bayern,100,"99,72",0,"93,54",100,100,"98,09","98,09",100,100,"87,97","73,45"
09775,Landkreis Neu-Ulm,3 - Kreis,Freistaat Bayern,100,"99,74",0,"80,56",100,"99,89","98,12","98,84",100,"99,69","92,84","41,78"
09776,Landkreis Lindau (Bodensee),3 - Kreis,Freistaat Bayern,100,100,0,"71,27",100,100,"96,37","98,16",100,100,"84,44","9,55"
09777,Landkreis Ostallgäu,3 - Kreis,Freistaat Bayern,100,"99,45",0,"99,28","99,68","98,61","90,87","95,71",100,"99,03","97,89","36,27"
09778,Landkreis Unterallgäu,3 - Kreis,Freistaat Bayern,100,"99,6",0,"94,85",100,100,"99,7","99,7",100,100,"98,9","41,28"
09779,Landkreis Donau-Ries,3 - Kreis,Freistaat Bayern,,,,,,,,,,,,
09780,Landkreis Oberallgäu,3 - Kreis,Freistaat Bayern,100,"99,74",0,"99,48",100,100,"96,98","99,12",100,"98,3","83,52","55,33"
10041,Landkreis Regionalverband Saarbrücken,3 - Kreis,Land Saarland,"99,99","99,8",0,"90,41",100,"99,94","98,7","99,93",100,100,"96,73","45,8"
10042,Landkreis Merzig-Wadern,3 - Kreis,Land Saarland,"99,91","99,91",0,"55,76",100,100,"63,97","91,54",100,100,"78,37","10,51"
10043,Landkreis Neunkirchen,3 - Kreis,Land Saarland,100,100,"21,11","78,91",100,100,"96,79","99,35",100,100,"97,33","7,38"
10044,Landkreis Saarlouis,3 - Kreis,Land Saarland,100,100,0,"75,83",100,100,"98,58",100,100,100,"82,97","7,44"
10045,Landkreis Saarpfalz-Kreis,3 - Kreis,Land Saarland,100,"97,93","29,37","60,2",100,100,"99,55",100,100,100,"81,89","14,49"
10046,Landkreis St. Wendel,3 - Kreis,Land Saarland,100,"98,78",0,"53,65",100,"99,81","95,24","99,05",100,100,"75,96","8,18"
11000,Kreisfreie Stadt Berlin,3 - Kreis,Land Berlin,100,100,0,"98,51",100,100,"99,83",100,100,100,"99,59","88,91"
12051,Kreisfreie Stadt Brandenburg an der Havel,3 - Kreis,Land Brandenburg,100,100,0,"67,08",100,100,100,100,100,100,100,100
12052,Kreisfreie Stadt Cottbus,3 - Kreis,Land Brandenburg,100,100,0,"93,02",100,100,"99,1",100,100,100,100,"90,33"
12053,Kreisfreie Stadt Frankfurt (Oder),3 - Kreis,Land Brandenburg,"99,55","99,55",0,"97,96",100,100,"77,8","93,44",100,100,100,0
12054,Kreisfreie Stadt Potsdam,3 - Kreis,Land Brandenburg,100,100,0,"39,58",100,100,100,100,100,100,100,100
12060,Landkreis Barnim,3 - Kreis,Land Brandenburg,100,100,0,"94,6",100,100,"75,49","81,66",100,"99,61","95,6","63,05"
12061,Landkreis Dahme-Spreewald,3 - Kreis,Land Brandenburg,100,"99,9",0,"77,85",100,100,"88,87","98,67",100,100,"93,74","40,27"
12062,Landkreis Elbe-Elster,3 - Kreis,Land Brandenburg,,,,,,,,,,,,
12063,Landkreis Havelland,3 - Kreis,Land Brandenburg,100,"98,74",0,"29,54",100,100,"93,85",100,100,100,"90,97","90,87"
12064,Landkreis Märkisch-Oderland,3 - Kreis,Land Brandenburg,100,100,0,"94,32",100,"99,59","99,49",100,100,100,"99,57","27,87"
12065,Landkreis Oberhavel,3 - Kreis,Land Brandenburg,100,100,0,"99,3",100,100,"99,16",100,100,100,"82,95","59,1"
12066,Landkreis Oberspreewald-Lausitz,3 - Kreis,Land Brandenburg,100,"98,93",0,"62,29",100,100,"80,65","89,72",100,100,"97,97","47,05"
12067,Landkreis Oder-Spree,3 - Kreis,Land Brandenburg,100,"99,92",0,"75,64",100,100,"66,86","98,23",100,100,"99,16","55,92"
12068,Landkreis Ostprignitz-Ruppin,3 - Kreis,Land Brandenburg,100,"99,04",0,"71,86",100,100,"98,83","99,83",100,"99,7","97,95","48,64"
12069,Landkreis Potsdam-Mittelmark,3 - Kreis,Land Brandenburg,100,"99,94",0,"50,52",100,100,"95,45","99,73",100,100,"87,29","41,01"
12070,Landkreis Prignitz,3 - Kreis,Land Brandenburg,100,100,0,"88,02",100,100,"88,99","96,08",100,100,"93,15","69,46"
12071,Landkreis Spree-Neiße,3 - Kreis,Land Brandenburg,100,"95,34",0,"70,02",100,100,"41,35","69,38",100,100,100,"77,32"
12072,Landkreis Teltow-Fläming,3 - Kreis,Land Brandenburg,100,100,0,"94,93",100,100,100,100,100,100,100,"16,11"
12073,Landkreis Uckermark,3 - Kreis,Land Brandenburg,100,100,0,"84,88",100,100,"57,21","90,8",100,"99,8","85,43","11,8"
13003,Kreisfreie Stadt Rostock,3 - Kreis,Land Mecklenburg-Vorpommern,100,100,0,100,100,100,100,100,100,100,100,"93,02"
13004,Kreisfreie Stadt Schwerin,3 - Kreis,Land Mecklenburg-Vorpommern,100,100,0,"26,94",100,100,"73,06",100,100,100,100,100
13071,Landkreis Mecklenburgische Seenplatte,3 - Kreis,Land Mecklenburg-Vorpommern,100,100,0,"75,94",100,100,"38,36","89,03",100,"99,37","95,12","87,25"
13072,Landkreis Rostock,3 - Kreis,Land Mecklenburg-Vorpommern,100,"98,62",0,82,100,100,"79,59","99,42",100,"99,98","88,58","30,65"
13073,Landkreis Vorpommern-Rügen,3 - Kreis,Land Mecklenburg-Vorpommern,100,100,0,"68,11",100,100,"75,21","99,8",100,100,"99,55","99,35"
13074,Landkreis Nordwestmecklenburg,3 - Kreis,Land Mecklenburg-Vorpommern,100,"99,97","4,62","82,27",100,100,"81,93","99,93",100,"99,72","95,94","69,01"
13075,Landkreis Vorpommern-Greifswald,3 - Kreis,Land Mecklenburg-Vorpommern,"99,55","98,6",0,"89,89",100,100,"50,51","92,27",100,100,"86,69","43,54"
13076,Landkreis Ludwigslust-Parchim,3 - Kreis,Land Mecklenburg-Vorpommern,100,"97,89",0,"44,21",100,"99,79","76,45","97,25",100,"99,8","89,35","48,51"
14511,Kreisfreie Stadt Chemnitz,3 - Kreis,Freistaat Sachsen,100,100,0,"91,85",100,100,"99,82",100,100,100,"99,22","27,07"
14521,Landkreis Erzgebirgskreis,3 - Kreis,Freistaat Sachsen,100,100,0,100,100,100,"99,41",100,100,100,"99,81","94,51"
14522,Landkreis Mittelsachsen,3 - Kreis,Freistaat Sachsen,100,100,0,"92,81",100,100,"97,25",100,100,100,"97,82","29,39"
14523,Landkreis Vogtlandkreis,3 - Kreis,Freistaat Sachsen,100,100,0,"82,82",100,100,"88,13","96,37",100,100,"96,49","1,74"
14524,Landkreis Zwickau,3 - Kreis,Freistaat Sachsen,100,100,0,"92,12",100,100,"87,59","97,76",100,100,"93,9","29,72"
14612,Kreisfreie Stadt Dresden,3 - Kreis,Freistaat Sachsen,100,100,0,"97,18",100,100,"99,63",100,100,100,"97,87","72,71"
14625,Landkreis Bautzen,3 - Kreis,Freistaat Sachsen,100,100,0,"94,95",100,100,"72,59","90,68",100,100,"91,7","31,05"
